NroItem,CodTransaccion,Nombre,NroFormulario,CodCampus,Marca,Categoria,Tipo,Valor Unitario,Proveedor,NroSerial,EmpresaResponsable,0,Ubicación,Codebar
72,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0006,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070638,Campuslands,0,Salón Sputnik,MON0006
73,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0006,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130091719,Campuslands,0,Salón Sputnik,TE0006
74,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0006,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0006
75,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0007,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,102SN55107,Campuslands,0,Salón Sputnik,CPU0007
76,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0007,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070037,Campuslands,0,Salón Sputnik,MON0007
77,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0007,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130091731,Campuslands,0,Salón Sputnik,TE0007
78,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0007,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0007
79,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0008,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,102SN55106,Campuslands,0,Salón Sputnik,CPU0008
80,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0008,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070115,Campuslands,0,Salón Sputnik,MON0008
81,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0008,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130091732,Campuslands,0,Salón Sputnik,TE0008
82,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0008,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0008
83,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0009,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,400SN39204,Campuslands,0,Salón Sputnik,CPU0009
84,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0009,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070874,Campuslands,0,Salón Sputnik,MON0009
85,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0009,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130090731,Campuslands,0,Salón Sputnik,TE0009
86,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0009,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0009
87,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0010,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,400SN39214,Campuslands,0,Salón Sputnik,CPU0010
88,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0010,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070105,Campuslands,0,Salón Sputnik,MON0010
89,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0010,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130090732,Campuslands,0,Salón Sputnik,TE0010
90,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0010,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0010
91,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0011,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,400SN39189,Campuslands,0,Salón Sputnik,CPU0011
92,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0011,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070010,Campuslands,0,Salón Sputnik,MON0011
93,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0011,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130091733,Campuslands,0,Salón Sputnik,TE0011
94,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0011,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0011
95,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0012,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,400SN39223,Campuslands,0,Salón Sputnik,CPU0012
96,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0012,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070109,Campuslands,0,Salón Sputnik,MON0012
97,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0012,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130090703,Campuslands,0,Salón Sputnik,TE0012
98,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0012,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0012
99,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0013,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,400SN39229,Campuslands,0,Salón Sputnik,CPU0013
100,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0013,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070502,Campuslands,0,Salón Sputnik,MON0013
101,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0013,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130090708,Campuslands,0,Salón Sputnik,TE0013
102,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0013,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0013
103,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0014,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,400SN39178,Campuslands,0,Salón Sputnik,CPU0014
104,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0014,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070136,Campuslands,0,Salón Sputnik,MON0014
105,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0014,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130091708,Campuslands,0,Salón Sputnik,TE0014
106,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0014,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0014
107,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0015,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,400SN39196,Campuslands,0,Salón Sputnik,CPU0015
108,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0015,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070001,Campuslands,0,Salón Sputnik,MON0015
109,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0015,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130091707,Campuslands,0,Salón Sputnik,TE0015
110,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0015,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0015
111,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0016,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,102SN55081,Campuslands,0,Salón Sputnik,CPU0016
112,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0016,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070846,Campuslands,0,Salón Sputnik,MON0016
113,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0016,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130090709,Campuslands,0,Salón Sputnik,TE0016
114,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0016,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0016
115,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0017,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,400SN39183,Campuslands,0,Salón Sputnik,CPU0017
116,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0017,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070211,Campuslands,0,Salón Sputnik,MON0017
117,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0017,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130091709,Campuslands,0,Salón Sputnik,TE0017
118,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0017,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0017
119,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0018,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,102SN55098,Campuslands,0,Salón Sputnik,CPU0018
120,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0018,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070733,Campuslands,0,Salón Sputnik,MON0018
121,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0018,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130090710,Campuslands,0,Salón Sputnik,TE0018
122,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0018,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0018
123,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0019,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,102SN55108,Campuslands,0,Salón Sputnik,CPU0019
124,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0019,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070287,Campuslands,0,Salón Sputnik,MON0019
125,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0019,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130091748,Campuslands,0,Salón Sputnik,TE0019
126,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0019,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0019
127,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0020,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,400SN39224,Campuslands,0,Salón Sputnik,CPU0020
128,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0020,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070629,Campuslands,0,Salón Sputnik,MON0020
129,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0020,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130090748,Campuslands,0,Salón Sputnik,TE0020
130,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0020,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,,Campuslands,0,Salón Sputnik,MO0020
131,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0021,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,400SN39179,Campuslands,0,Salón Sputnik,CPU0021
132,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0021,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070188,Campuslands,0,Salón Sputnik,MON0021
133,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0021,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130090749,Campuslands,0,Salón Sputnik,TE0021
134,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0021,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0021
135,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0022,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,102SN55092,Campuslands,0,Salón Sputnik,CPU0022
136,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0022,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070050,Campuslands,0,Salón Sputnik,MON0022
137,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0022,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130090705,Campuslands,0,Salón Sputnik,TE0022
138,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0022,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0022
139,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0023,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,400SN39187,Campuslands,0,Salón Sputnik,CPU0023
140,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0023,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070663,Campuslands,0,Salón Sputnik,MON0023
141,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0023,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130090733,Campuslands,0,Salón Sputnik,TE0023
142,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0023,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0023
143,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0024,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,400SN39200,Campuslands,0,Salón Sputnik,CPU0024
144,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0024,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070705,Campuslands,0,Salón Sputnik,MON0024
145,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0024,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130091705,Campuslands,0,Salón Sputnik,TE0024
146,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0024,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0024
147,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0025,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,102SN55091,Campuslands,0,Salón Sputnik,CPU0025
148,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0025,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070754,Campuslands,0,Salón Sputnik,MON0025
149,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0025,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130091701,Campuslands,0,Salón Sputnik,TE0025
150,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0025,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0025
151,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0026,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,400SN39237,Campuslands,0,Salón Sputnik,CPU0026
152,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0026,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070394,Campuslands,0,Salón Sputnik,MON0026
153,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0026,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130091751,Campuslands,0,Salón Sputnik,TE0026
154,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0026,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0026
155,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0027,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,102SN55099,Campuslands,0,Salón Sputnik,CPU0027
156,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0027,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070683,Campuslands,0,Salón Sputnik,MON0027
157,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0027,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130090751,Campuslands,0,Salón Sputnik,TE0027
158,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0027,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0027
159,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0028,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,400SN39184,Campuslands,0,Salón Sputnik,CPU0028
160,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0028,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070520,Campuslands,0,Salón Sputnik,MON0028
161,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0028,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130091717,Campuslands,0,Salón Sputnik,TE0028
162,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0028,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0028
163,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0029,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,400SN39180,Campuslands,0,Salón Sputnik,CPU0029
164,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0029,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070374,Campuslands,0,Salón Sputnik,MON0029
165,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0029,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130090704,Campuslands,0,Salón Sputnik,TE0029
166,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0029,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0029
167,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0030,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,400SN39199,Campuslands,0,Salón Sputnik,CPU0030
168,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0030,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070711,Campuslands,0,Salón Sputnik,MON0030
169,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0030,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130091715,Campuslands,0,Salón Sputnik,TE0030
170,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0030,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0030
171,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0031,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,102SN55105,Campuslands,0,Salón Sputnik,CPU0031
172,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0031,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070043,Campuslands,0,Salón Sputnik,MON0031
173,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0031,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,UD18J2C00169,Campuslands,0,Salón Sputnik,TE0031
174,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0031,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0031
175,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0032,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,102SN55097,Campuslands,0,Salón Sputnik,CPU0032
176,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0032,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070151,Campuslands,0,Salón Sputnik,MON0032
177,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0032,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130090716,Campuslands,0,Salón Sputnik,TE0032
178,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0032,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0032
179,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0033,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,102SN55104,Campuslands,0,Salón Sputnik,CPU0033
180,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0033,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070127,Campuslands,0,Salón Sputnik,MON0033
181,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0033,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130090715,Campuslands,0,Salón Sputnik,TE0033
182,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0033,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0033
183,327,CPU - Bodg50-9051-900-0017 GMR ESC   ,966217823,CPU0034,Campumax,Equipo de computo,CPU,4000,Compumax Computer ,102SN55084,Campuslands,0,Salón Sputnik,CPU0034
184,327,Monitor - Bodg50-9051-900-0017 GMR ESC   ,966217823,MON0034,Campumax,Equipo de computo,MONITOR,2000,Compumax Computer ,COM2024CM21070029,Campuslands,0,Salón Sputnik,MON0034
185,327,Teclado - Bodg50-9051-900-0017 GMR ESC   ,966217823,TE0034,Campumax,Equipo de computo,TECLADO,1200,Compumax Computer ,KBM130091714,Campuslands,0,Salón Sputnik,TE0034
186,327,Mouse - Bodg50-9051-900-0017 GMR ESC   ,966217823,MO0034,Campumax,Equipo de computo,MOUSE,300,Compumax Computer ,Sin serial ,Campuslands,0,Salón Sputnik,MO0034
